,revenue,race,industry
158,1808342440,White,Total for all sectors
159,859069864,White,Total for all sectors
160,1524715059,White,Total for all sectors
161,1373000168,White,Total for all sectors
162,1017950763,White,Total for all sectors
163,2428904285,White,Total for all sectors
164,1196645206,White,Total for all sectors
165,34773799,White,Total for all sectors
166,152719766,White,Total for all sectors
167,132547826,White,Total for all sectors
168,163995478,White,Total for all sectors
169,242434543,White,Total for all sectors
170,156384631,White,Total for all sectors
171,153522223,White,Total for all sectors
172,57356572,White,Total for all sectors
173,102910368,White,Total for all sectors
174,441307754,White,Total for all sectors
175,15765709,White,Total for all sectors
176,68866999,White,Total for all sectors
177,49903238,White,Total for all sectors
178,61250070,White,Total for all sectors
179,76835306,White,Total for all sectors
180,54558575,White,Total for all sectors
181,59716520,White,Total for all sectors
182,16842556,White,Total for all sectors
183,37568781,White,Total for all sectors
184,87927836,White,Total for all sectors
185,316426423,White,Total for all sectors
186,36953495,White,Total for all sectors
187,66976711,White,Total for all sectors
188,1727359,White,Total for all sectors
189,9021486,White,Total for all sectors
190,7507648,White,Total for all sectors
191,9337665,White,Total for all sectors
192,12137179,White,Total for all sectors
193,5164987,White,Total for all sectors
196,3199079,White,Total for all sectors
197,36156045,White,Total for all sectors
198,1549679,White,Total for all sectors
199,29270987,White,Total for all sectors
200,12794878083,White,Total for all sectors
201,245402684,White,Total for all sectors
202,958412057,White,Total for all sectors
203,832327432,White,Total for all sectors
204,1116863429,White,Total for all sectors
205,1930455243,White,Total for all sectors
206,1658574461,White,Total for all sectors
207,2104179757,White,Total for all sectors
208,1190994015,White,Total for all sectors
209,2757669004,White,Total for all sectors
210,1486098025,White,Total for all sectors
211,10185244392,White,Total for all sectors
212,1123535666,White,Total for all sectors
213,128012399,Black or African American,Total for all sectors
214,15971157,Black or African American,Total for all sectors
215,5862821,Black or African American,Total for all sectors
216,21668981,Black or African American,Total for all sectors
217,15097120,Black or African American,Total for all sectors
218,20462386,Black or African American,Total for all sectors
219,16073769,Black or African American,Total for all sectors
220,14213762,Black or African American,Total for all sectors
221,6840835,Black or African American,Total for all sectors
222,11821568,Black or African American,Total for all sectors
223,13303162548,White,Total for all sectors
224,262895752,White,Total for all sectors
225,1036300542,White,Total for all sectors
226,889738319,White,Total for all sectors
227,2171307790,White,Total for all sectors
228,1187451164,White,Total for all sectors
229,2019427728,White,Total for all sectors
230,1718298023,White,Total for all sectors
231,1219306366,White,Total for all sectors
232,2798436864,White,Total for all sectors
233,1575575539,White,Total for all sectors
234,42885254,White,Total for all sectors
235,166112568,White,Total for all sectors
236,140936177,White,Total for all sectors
237,164385821,White,Total for all sectors
238,252278126,White,Total for all sectors
239,188913225,White,Total for all sectors
240,209443126,White,Total for all sectors
241,143999032,White,Total for all sectors
242,266622210,White,Total for all sectors
243,10530941803,White,Total for all sectors
244,185236698,White,Total for all sectors
245,717468209,White,Total for all sectors
246,616254316,White,Total for all sectors
247,9376,Black or African American,Total for all sectors
248,19671116,Black or African American,Total for all sectors
249,184199,Black or African American,Total for all sectors
250,119204187,Black or African American,Total for all sectors
251,5209043,Black or African American,Total for all sectors
252,13973155,Black or African American,Total for all sectors
253,14904308,Black or African American,Total for all sectors
254,19414015,Black or African American,Total for all sectors
255,13799507,Black or African American,Total for all sectors
256,13941220,Black or African American,Total for all sectors
257,6790617,Black or African American,Total for all sectors
258,11501205,Black or African American,Total for all sectors
259,22348339,American Indian and Alaska Native,Total for all sectors
260,832799,American Indian and Alaska Native,Total for all sectors
261,2888935,American Indian and Alaska Native,Total for all sectors
262,2504533,American Indian and Alaska Native,Total for all sectors
263,3909771,American Indian and Alaska Native,Total for all sectors
264,3589992,American Indian and Alaska Native,Total for all sectors
265,2943187,American Indian and Alaska Native,Total for all sectors
266,2640249,American Indian and Alaska Native,Total for all sectors
267,1565181,American Indian and Alaska Native,Total for all sectors
268,1473692,American Indian and Alaska Native,Total for all sectors
269,29147500,Black or African American,Total for all sectors
270,81100613,Black or African American,Total for all sectors
271,8956074,Black or African American,Total for all sectors
272,33697503,American Indian and Alaska Native,Total for all sectors
273,1146073,American Indian and Alaska Native,Total for all sectors
274,4465681,American Indian and Alaska Native,Total for all sectors
275,4383002,American Indian and Alaska Native,Total for all sectors
276,4869469,American Indian and Alaska Native,Total for all sectors
277,4857328,American Indian and Alaska Native,Total for all sectors
278,6121582,American Indian and Alaska Native,Total for all sectors
279,3709944,American Indian and Alaska Native,Total for all sectors
280,1816925,American Indian and Alaska Native,Total for all sectors
281,2327499,American Indian and Alaska Native,Total for all sectors
282,10177609,American Indian and Alaska Native,Total for all sectors
283,292839,American Indian and Alaska Native,Total for all sectors
284,1393267,American Indian and Alaska Native,Total for all sectors
285,1479863,American Indian and Alaska Native,Total for all sectors
286,812527,American Indian and Alaska Native,Total for all sectors
287,2386787,American Indian and Alaska Native,Total for all sectors
288,615538,American Indian and Alaska Native,Total for all sectors
290,251744,American Indian and Alaska Native,Total for all sectors
291,797686,American Indian and Alaska Native,Total for all sectors
292,30440533,Black or African American,Total for all sectors
293,1412165,Black or African American,Total for all sectors
294,5628079,Black or African American,Total for all sectors
295,4271233,Black or African American,Total for all sectors
296,4142364,Black or African American,Total for all sectors
297,5280563,Black or African American,Total for all sectors
298,3103681,Black or African American,Total for all sectors
299,2905536,Black or African American,Total for all sectors
300,962538,Black or African American,Total for all sectors
301,2734373,Black or African American,Total for all sectors
302,88198498,Black or African American,Total for all sectors
303,4140070,Black or African American,Total for all sectors
304,14446802,Black or African American,Total for all sectors
305,9739248,Black or African American,Total for all sectors
306,10436939,Black or African American,Total for all sectors
307,13886242,Black or African American,Total for all sectors
308,11738292,Black or African American,Total for all sectors
309,9659056,Black or African American,Total for all sectors
310,5416556,Black or African American,Total for all sectors
311,8735294,Black or African American,Total for all sectors
312,9373368,Black or African American,Total for all sectors
313,310586,Black or African American,Total for all sectors
314,1295581,Black or African American,Total for all sectors
315,1594100,Black or African American,Total for all sectors
316,1086639,Black or African American,Total for all sectors
317,1391854,Black or African American,Total for all sectors
318,1231795,Black or African American,Total for all sectors
321,351902,Black or African American,Total for all sectors
322,8614638,Black or African American,Total for all sectors
324,1943854,Black or African American,Total for all sectors
325,1091609,Black or African American,Total for all sectors
329,212121,Black or African American,Total for all sectors
330,50218,Black or African American,Total for all sectors
331,320363,Black or African American,Total for all sectors
332,1293033,Black or African American,Total for all sectors
334,233096,Black or African American,Total for all sectors
335,193575,Black or African American,Total for all sectors
336,4844,Black or African American,Total for all sectors
345,31095090,American Indian and Alaska Native,Total for all sectors
346,1028008,American Indian and Alaska Native,Total for all sectors
347,3759477,American Indian and Alaska Native,Total for all sectors
348,3824766,American Indian and Alaska Native,Total for all sectors
349,4121644,American Indian and Alaska Native,Total for all sectors
350,5983503,American Indian and Alaska Native,Total for all sectors
351,3512089,American Indian and Alaska Native,Total for all sectors
352,4721180,American Indian and Alaska Native,Total for all sectors
353,1816925,American Indian and Alaska Native,Total for all sectors
354,2327499,American Indian and Alaska Native,Total for all sectors
355,9529444,American Indian and Alaska Native,Total for all sectors
356,20603862,American Indian and Alaska Native,Total for all sectors
357,961784,American Indian and Alaska Native,Total for all sectors
358,863324218,Asian,Total for all sectors
359,32019324,Asian,Total for all sectors
360,154725782,Asian,Total for all sectors
361,121526481,Asian,Total for all sectors
362,117968761,Asian,Total for all sectors
363,142589783,Asian,Total for all sectors
364,84333565,Asian,Total for all sectors
365,91315680,Asian,Total for all sectors
366,36680460,Asian,Total for all sectors
367,82164381,Asian,Total for all sectors
368,171448705,Asian,Total for all sectors
369,6439164,Asian,Total for all sectors
370,28021113,Asian,Total for all sectors
371,35947403,Asian,Total for all sectors
372,27557633,Asian,Total for all sectors
373,22856828,Asian,Total for all sectors
375,12498323,Asian,Total for all sectors
376,5449738,Asian,Total for all sectors
377,11611869,Asian,Total for all sectors
378,586918276,Asian,Total for all sectors
379,19163586,Asian,Total for all sectors
380,97604642,Asian,Total for all sectors
381,77215756,Asian,Total for all sectors
382,78987444,Asian,Total for all sectors
383,93309484,Asian,Total for all sectors
384,56718946,Asian,Total for all sectors
385,74909456,Asian,Total for all sectors
386,26917187,Asian,Total for all sectors
387,62091776,Asian,Total for all sectors
388,104957236,Asian,Total for all sectors
389,6416574,Asian,Total for all sectors
390,21173738,Asian,Total for all sectors
391,16753092,Asian,Total for all sectors
392,16124490,Asian,Total for all sectors
393,21259185,Asian,Total for all sectors
394,6547986,Asian,Total for all sectors
395,3907901,Asian,Total for all sectors
397,8460736,Asian,Total for all sectors
398,6179733,Asian,Total for all sectors
399,59357,Asian,Total for all sectors
400,642036,Asian,Total for all sectors
401,501449,Asian,Total for all sectors
405,198550,Asian,Total for all sectors
406,1171556,American Indian and Alaska Native,Total for all sectors
407,20435,American Indian and Alaska Native,Total for all sectors
408,183479,American Indian and Alaska Native,Total for all sectors
411,144802,American Indian and Alaska Native,Total for all sectors
412,151220,American Indian and Alaska Native,Total for all sectors
415,2598220,American Indian and Alaska Native,Total for all sectors
416,115889,American Indian and Alaska Native,Total for all sectors
417,704186,American Indian and Alaska Native,Total for all sectors
418,558235,American Indian and Alaska Native,Total for all sectors
419,735685,American Indian and Alaska Native,Total for all sectors
423,648165,American Indian and Alaska Native,Total for all sectors
424,1744477,American Indian and Alaska Native,Total for all sectors
427,360996,Native Hawaiian and Other Pacific Islander,Total for all sectors
429,9673140,Native Hawaiian and Other Pacific Islander,Total for all sectors
430,214222,Native Hawaiian and Other Pacific Islander,Total for all sectors
432,857242,Native Hawaiian and Other Pacific Islander,Total for all sectors
433,1068323,Native Hawaiian and Other Pacific Islander,Total for all sectors
437,146617,Native Hawaiian and Other Pacific Islander,Total for all sectors
440,7556398,Native Hawaiian and Other Pacific Islander,Total for all sectors
453,2987155,Asian,Total for all sectors
456,6489,Asian,Total for all sectors
462,857039100,Asian,Total for all sectors
463,31953477,Asian,Total for all sectors
464,154042105,Asian,Total for all sectors
465,121009457,Asian,Total for all sectors
466,117165328,Asian,Total for all sectors
467,140337580,Asian,Total for all sectors
468,82569181,Asian,Total for all sectors
469,91315680,Asian,Total for all sectors
470,36680460,Asian,Total for all sectors
471,81965832,Asian,Total for all sectors
472,168318727,Asian,Total for all sectors
473,583914665,Asian,Total for all sectors
475,104805708,Asian,Total for all sectors
476,11177012,Native Hawaiian and Other Pacific Islander,Total for all sectors
477,243897,Native Hawaiian and Other Pacific Islander,Total for all sectors
478,1123597,Native Hawaiian and Other Pacific Islander,Total for all sectors
479,1145644,Native Hawaiian and Other Pacific Islander,Total for all sectors
483,146617,Native Hawaiian and Other Pacific Islander,Total for all sectors
484,452767,Native Hawaiian and Other Pacific Islander,Total for all sectors
486,79929,Native Hawaiian and Other Pacific Islander,Total for all sectors
487,298642,Native Hawaiian and Other Pacific Islander,Total for all sectors
495,8699273,Native Hawaiian and Other Pacific Islander,Total for all sectors
496,161581,Native Hawaiian and Other Pacific Islander,Total for all sectors
498,756955,Native Hawaiian and Other Pacific Islander,Total for all sectors
499,904989,Native Hawaiian and Other Pacific Islander,Total for all sectors
506,2386,Native Hawaiian and Other Pacific Islander,Total for all sectors
507,9264,Native Hawaiian and Other Pacific Islander,Total for all sectors
513,29675,Native Hawaiian and Other Pacific Islander,Total for all sectors
514,253095,Native Hawaiian and Other Pacific Islander,Total for all sectors
698,1202089,Black or African American,Total for all sectors
699,11991064,Black or African American,Total for all sectors
701,191307,Black or African American,Total for all sectors
702,13487076,Black or African American,Total for all sectors
703,2909456,American Indian and Alaska Native,Total for all sectors
705,589194,American Indian and Alaska Native,Total for all sectors
706,211837,American Indian and Alaska Native,Total for all sectors
711,184875,American Indian and Alaska Native,Total for all sectors
713,2804668,American Indian and Alaska Native,Total for all sectors
714,78305,American Indian and Alaska Native,Total for all sectors
715,2831150,American Indian and Alaska Native,Total for all sectors
716,9573235,Asian,Total for all sectors
717,217583,Asian,Total for all sectors
718,1297348,Asian,Total for all sectors
719,1066602,Asian,Total for all sectors
720,1244376,Asian,Total for all sectors
721,3031857,Asian,Total for all sectors
723,593259,Asian,Total for all sectors
724,185605,Asian,Total for all sectors
725,503353,Asian,Total for all sectors
726,589502,Asian,Total for all sectors
727,8946186,Asian,Total for all sectors
728,37546,Asian,Total for all sectors
730,9495116,Asian,Total for all sectors
734,38159,Native Hawaiian and Other Pacific Islander,Total for all sectors
738,92449,Native Hawaiian and Other Pacific Islander,Total for all sectors
740,42756,Native Hawaiian and Other Pacific Islander,Total for all sectors
774,923518903,White,Total for all sectors
775,16592061,White,Total for all sectors
776,64605138,White,Total for all sectors
777,54042978,White,Total for all sectors
778,75412089,White,Total for all sectors
779,126420763,White,Total for all sectors
780,123012903,White,Total for all sectors
782,54021779,White,Total for all sectors
783,191997964,White,Total for all sectors
784,10257342,White,Total for all sectors
785,911610033,White,Total for all sectors
786,1651528,White,Total for all sectors
787,24323174,White,Total for all sectors
789,899030143,White,Total for all sectors
790,13678383,Black or African American,Total for all sectors
791,363632,Black or African American,Total for all sectors
792,1982623,Black or African American,Total for all sectors
793,1300399,Black or African American,Total for all sectors
794,1353965,Black or African American,Total for all sectors
795,2266301,Black or African American,Total for all sectors
796,1980967,Black or African American,Total for all sectors
797,1948553,Black or African American,Total for all sectors
799,544468,Black or African American,Total for all sectors
803,241443791,White,Total for all sectors
804,6388248,White,Total for all sectors
805,31100772,White,Total for all sectors
806,27601646,White,Total for all sectors
807,38321451,White,Total for all sectors
808,42042383,White,Total for all sectors
809,27385232,White,Total for all sectors
810,24104110,White,Total for all sectors
811,22878998,White,Total for all sectors
812,21620952,White,Total for all sectors
813,968364,White,Total for all sectors
814,122490267,White,Total for all sectors
815,117985161,White,Total for all sectors
816,3276208,White,Total for all sectors
817,6315655,White,Total for all sectors
818,231851929,White,Total for all sectors
819,1615859,Black or African American,Total for all sectors
820,61184,Black or African American,Total for all sectors
821,265310,Black or African American,Total for all sectors
903,1399670,Asian,Total for all sectors
904,2512566,Asian,Total for all sectors
905,1562,Native Hawaiian and Other Pacific Islander,Total for all sectors
906,2081,Native Hawaiian and Other Pacific Islander,Total for all sectors
968,1576662,Black or African American,Total for all sectors
969,224577,American Indian and Alaska Native,Total for all sectors
970,2879,American Indian and Alaska Native,Total for all sectors
976,130249,American Indian and Alaska Native,Total for all sectors
978,182906,American Indian and Alaska Native,Total for all sectors
979,2512566,Asian,Total for all sectors
981,550802,Asian,Total for all sectors
982,344911,Asian,Total for all sectors
988,11663996011,White,Total for all sectors
989,112718157,Black or African American,Total for all sectors
990,5438005,Black or African American,Total for all sectors
991,19421048,Black or African American,Total for all sectors
992,13598791,Black or African American,Total for all sectors
993,14433534,Black or African American,Total for all sectors
994,17934267,Black or African American,Total for all sectors
995,13985377,Black or African American,Total for all sectors
996,11746482,Black or African American,Total for all sectors
997,4903361,Black or African American,Total for all sectors
998,11257293,Black or African American,Total for all sectors
999,29226662,Black or African American,Total for all sectors
1000,75893179,Black or African American,Total for all sectors
1001,7598316,Black or African American,Total for all sectors
1002,8423331,Black or African American,Total for all sectors
1003,154377,Black or African American,Total for all sectors
1004,104140449,Black or African American,Total for all sectors
1005,30563470,American Indian and Alaska Native,Total for all sectors
1006,971741,American Indian and Alaska Native,Total for all sectors
1007,3783797,American Indian and Alaska Native,Total for all sectors
1008,4158886,American Indian and Alaska Native,Total for all sectors
1009,4319110,American Indian and Alaska Native,Total for all sectors
1010,5621822,American Indian and Alaska Native,Total for all sectors
1011,3448708,American Indian and Alaska Native,Total for all sectors
1012,4355978,American Indian and Alaska Native,Total for all sectors
1013,1632051,American Indian and Alaska Native,Total for all sectors
1014,2271378,American Indian and Alaska Native,Total for all sectors
1074,12138199854,White,Total for all sectors
1075,239915443,White,Total for all sectors
1076,940594632,White,Total for all sectors
1077,808093694,White,Total for all sectors
1078,1073717623,White,Total for all sectors
1079,1850964582,White,Total for all sectors
1080,1567899887,White,Total for all sectors
1081,1929790454,White,Total for all sectors
1082,1142405589,White,Total for all sectors
1083,2584817948,White,Total for all sectors
1084,1564349833,White,Total for all sectors
1085,9496841503,White,Total for all sectors
1086,1077008517,White,Total for all sectors
1087,413708372,White,Total for all sectors
1088,60495470,White,Total for all sectors
1090,7363117,Native Hawaiian and Other Pacific Islander,Total for all sectors
1091,70377,Native Hawaiian and Other Pacific Islander,Total for all sectors
1093,8312085,Native Hawaiian and Other Pacific Islander,Total for all sectors
1154,10072821,American Indian and Alaska Native,Total for all sectors
1155,19449343,American Indian and Alaska Native,Total for all sectors
1156,1041306,American Indian and Alaska Native,Total for all sectors
1157,2478243,American Indian and Alaska Native,Total for all sectors
1159,28081034,American Indian and Alaska Native,Total for all sectors
1160,851238417,Asian,Total for all sectors
1161,31747283,Asian,Total for all sectors
1162,152877632,Asian,Total for all sectors
1163,120114968,Asian,Total for all sectors
1164,116675546,Asian,Total for all sectors
1165,138975205,Asian,Total for all sectors
1166,82597918,Asian,Total for all sectors
1167,90266800,Asian,Total for all sectors
1168,36322036,Asian,Total for all sectors
1169,81661029,Asian,Total for all sectors
1170,170859203,Asian,Total for all sectors
1171,576859194,Asian,Total for all sectors
1172,103520020,Asian,Total for all sectors
1173,6101614,Asian,Total for all sectors
1175,845031418,Asian,Total for all sectors
1176,9719642,Native Hawaiian and Other Pacific Islander,Total for all sectors
1177,225744,Native Hawaiian and Other Pacific Islander,Total for all sectors
1179,1085438,Native Hawaiian and Other Pacific Islander,Total for all sectors
1180,945804,Native Hawaiian and Other Pacific Islander,Total for all sectors
1184,115285,Native Hawaiian and Other Pacific Islander,Total for all sectors
1185,452767,Native Hawaiian and Other Pacific Islander,Total for all sectors
